title,total_bookings,Total_Reviews,Positive_Reviews,Neutral_Reviews,Negative_Reviews
ASUS ROG Zephyrus G14,107,42,21,12,8
Adidas Predator Edge Soccer Cleats,432,172,86,51,34
Amazon Fire HD 10 Plus,429,171,85,51,34
Anker Nebula Cosmos Laser 4K Projector,129,51,25,15,10
Anker PowerExpand 8-in-1 USB-C Hub,129,51,25,15,10
Anne Klein Boucle Blazer,392,156,78,46,31
Apple Watch Series 8 GPS+Cellular,440,176,88,52,35
Apple iPad Pro 12.9-inch M2,459,183,91,54,36
Apple iPhone 15 Pro Max,461,184,92,55,36
Ashley Furniture Chesterfield Leather Sofa,248,99,49,29,19
Ashley Furniture Upholstered Platform Bed,246,98,49,29,19
Ashok Leyland DOST+,1192,476,238,142,95
Atomic Habits by James Clear,423,169,84,50,33
Audio-Technica AT-LP120XUSB Turntable,100,40,20,12,8
BMW CE 04 Electric Scooter,439,175,87,52,35
BMW R 1250 GS Adventure,372,148,74,44,29
Bellroy Hide & Seek Premium Wallet,402,160,80,48,32
Blackmagic Pocket Cinema Camera 6K Pro,103,41,20,12,8
Blue Star 1.5 Ton Portable AC,109,43,21,12,8
Blue Yeti USB Microphone,122,48,24,14,9
Bosch 7kg Serie 4 Washing Machine,124,49,24,14,9
Bosch Series 6 Side-by-Side Refrigerator,119,47,23,14,9
Bowflex SelectTech 552 Adjustable Dumbbells,390,156,78,46,31
Breville Smart Oven Air Fryer Pro,125,50,25,15,10
Brooks Brothers Non-Iron Dress Shirt,447,178,89,53,35
Brother HL-L3270CDW Color Laser Printer,133,53,26,15,10
Callaway Paradym Triple Diamond Driver,414,165,82,49,33
Calvin Klein Power Stretch Leggings,476,190,95,57,38
Cannondale Trail 5 Mountain Bike,421,168,84,50,33
Canon PIXMA G7020 All-in-One Printer,84,33,16,9,6
Canon RF 24-70mm f/2.8L IS USM Lens,101,40,20,12,8
Carrier 2 Ton Cassette Air Conditioner,145,58,29,17,11
Coach Signature Watch,434,173,86,51,34
Corsair K95 RGB Platinum Mechanical Keyboard,100,40,20,12,8
Crate & Barrel Mid-Century Dining Set,259,103,51,30,20
Crayola Super Art Coloring Kit,401,160,80,48,32
DJI Mini 3 Pro Drone Combo,118,47,23,14,9
DJI Ronin RS 3 Pro Gimbal Stabilizer,122,48,24,14,9
Daikin 1.5 Ton 5 Star Inverter Split AC,100,40,20,12,8
Decathlon Triban RC 500 Road Bike,430,172,86,51,34
